"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_教師答案版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_教師答案版_A4_landscape_預覽.png","lesson2","1801519","9D7EE295D8EA44C82DF4B90A76611F670F373882CBA9E031B480ACF6E2CBF4D1"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_學生版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\04_學生版_A4_landscape_預覽.png","lesson2","1790482","924913BAD84A9DD6D45393FE4AB48A776514EC3BE459116F558AC7ED99D71D0B"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_教師答案版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_教師答案版_A4_portrait_預覽.png","lesson2","1270652","2BA95F10B440F54B6C9DD6F8D5AAE2B2AEAA2491AB5BA58F3491E26A675E9692"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_學生版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\05_學生版_A4_portrait_預覽.png","lesson2","1271982","4F5D7255690047E6724025780FE993A29CDFBC0886B59B79B0937F4F1A866B44"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_教師答案版_A5_portrait_預覽.png","lesson2","1331470","1F947B17D68F3841E295F5A2853D4804FC47DF826CA5C87BA9B421A3B71FA425"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\06_學生版_A5_portrait_預覽.png","lesson2","1326449","47D44228A6D9FBDF257DB7C46DB16BFC5074A369EEB2CD7F341EF75FA0C3CCBD"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_教師答案版_A5_portrait_預覽.png","lesson2","1683084","C452A4B4FC44AD542E04490FFC3CD82D73D7153309C49451F1227E270A0D60C2"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\列印預覽\07_學生版_A5_portrait_預覽.png","lesson2","1678613","F0E449E7EE1E7922A223B179E60C32D8192BDE0DF948204E035258746589CA8A"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\01_學生PDF_7頁彩色回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\01_學生PDF_7頁彩色回渲.png","lesson2","2208911","BC7A7B334FC4FEDDEE834438AF9306686248203BD5C10336109A7B56D025A38B"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\02_教師PDF_7頁彩色回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\02_教師PDF_7頁彩色回渲.png","lesson2","2223347","5CE1684EC12D9A2623A653870BE36031CD39C5B30740A6A09D9B6F9856E3C775"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\03_學生PDF_7頁灰階回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\03_學生PDF_7頁灰階回渲.png","lesson2","1382412","72BFADFB698C3036D742848C2C0D2FB366D6B0EDB3FFBE8AEE7287D7C19AE43B"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\04_教師PDF_7頁灰階回渲.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\04_教師PDF_7頁灰階回渲.png","lesson2","1405137","8ECCDCD9EFD2E5DE95B20E4F9723F7F785ADE5D388F7D1384F6E3A399DA4CBCF"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-1.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-1.png","lesson2","1615866","80178AB3FB89F3F800DFC90FF57D1852F0723059AC9C22746566C62FB9C5CEC7"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-2.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-2.png","lesson2","1004136","61F13841D5830531F7DB33F13E50353CD3B04F8A59B56D9336BE1DF131397626"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-3.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-3.png","lesson2","482875","44F590F3B0C09D13BE01272B605B736D1A51A393B1A1555DF298C563A0D3517D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-4.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-4.png","lesson2","1869234","917B89F43A572B905379991E83F32DF3987BA3BA7CD58484DD98BB27E44D61C6"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-5.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-5.png","lesson2","1523063","0A254A5BE1979D61B6B215F4E8BA50BEC174C2CEBDB6FD16AE083F49DB28E402"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-6.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-6.png","lesson2","837160","92EFB69F9690C4BDB000F28BE339E02A90E733992666AF5D7106B3C37BC91408"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-7.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_student\student-7.png","lesson2","1084015","BA4634070422DB44470870EAA457CC3D118C637E46055CECD3C55A54B9DF1FE0"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-1.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-1.png","lesson2","1528376","4513F3D788FD1ED871FB3E3B480C724339A276CDE0998E4602FCA868DB367E5D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-2.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-2.png","lesson2","1001719","794B7363D61187E4701BA1680F3555AAE61BC9212C198ED08CF8E51E0F82F145"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-3.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-3.png","lesson2","482887","7FF70B912096E2D88076ECCC5D7DF20DE3F73B21488B9E49170608913E9111A1"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-4.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-4.png","lesson2","1872090","25F4D064B5AD9FB71AE12C43EBE73D9A20C2931C5A20821EF7DDDF62CD88B429"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-5.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-5.png","lesson2","1515750","4A0CBB6E4FBF20C4C92AAADDF2B755F035EA789BC5E36BA8F2C847DFD5E3E144"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-6.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-6.png","lesson2","839481","60415A826E7B11B7B749A7FA65BD99A0FCE7B76DE7C51131263AD1E82104F2C1"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-7.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\PDF回渲\render_teacher\teacher-7.png","lesson2","1085538","1880170E42D52BA745870A164586BFE70D16B124042096D40B5233A9FAC6741D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","lesson2","916","1369AA2CD26CE9893BA15435C6129049CCAEC722701DABB67A7C8EF405970AE5"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\01_教師答案版_A4直式_個人解密單.png","lesson2","5631223","38C65F9A745788B9A778342EA480A00A52CCA2CE184ECF5E677812A2E40B3BDB"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\01_學生版_A4直式_個人解密單.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\02_教師答案版_A5直式_四色圖例卡.png","lesson2","4699066","D7A7285632EA5F77F23CF2F87FAEB8D019140090B6EC7C7C6DB70C253D0741E9"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\02_學生版_A5直式_四色圖例卡.png","lesson2","4723612","FDC1201DE01367D51007CDDBA368992321495C22582F568BCAB898FB2A27F793"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\03_教師答案版_A6直式_三格出口票.png","lesson2","2739689","80A083A05D8E10A6C6000583AEB72A7ED5C27E782CB166F83C378CD4A72FB2A0"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\03_學生版_A6直式_三格出口票.png","lesson2","2765050","C5C37CABCB78DF8F92FD3212E71ABA4EEB4FF51791493D1D2DD3F56787B79596"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","7625969","7DA8DD8A6E4266B08ACFE052BF3FD161439587E07C88424923BB02314784EE8D"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","7669418","5026AC84B44B34B6E71907BC3D5F63753B10785D1F9E441D1CD1C7E22ED75E3A"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","5840586","7D49E67ED53BBE3A5909C19C0D816931D43CD21F481EEEAE991363318F4BDF94"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\05_學生版_A4直式_8張中文資料句條.png","lesson2","5876083","3879AE365158F57E4A3AFCE7AFB64132C9013198DF8802B68896EE40FC037699"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","3721022","9B1C8F95708657E34F600055C0717D16FC1C64950EB65DB9A8E1D26AB3FDA2AE"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\06_學生版_A5直式_4張英文句型卡.png","lesson2","3725883","BE0D54C9AF28EC79FA500B32099A8C994C68E21386DBB15E50A72B916B032094"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","5534012","A27052AC014DECE9C47C6C0578D40221649F39BDBE8B4E51D3978D7DE44F651E"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","5555706","016B5FCD122CF2CD7521F1E692AC838EDB2405C054396678037645A53B042762"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\16_扇形車庫_第2節正式教材圖檔_20260826\manifest.json","lesson2","20045","2E9D1ACF94EDDC5856236132FAA1E0BD703E8751BEFD31A992649CE10EDA0593"
"_staging\lesson2_formal_imagegen_20260826\formal_targets\17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\formal_targets\17_扇形車庫_第2節正式教材_教師確認與製作QA紀錄_20260826.md","lesson2","4073","855E0FD2C2CDE69C6D47994D72FBEA5A49D0D0346BABE60A35B985AE000B6295"
"_staging\lesson2_formal_imagegen_20260826\masters\01_個人解密單_ImageGen無字母版_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\01_個人解密單_ImageGen無字母版_採用.png","lesson2","1949793","07F3A1D8859A0EFC340610E1F498AD5F52607D5735E1D7166E0E6AB0EA70CBD2"
"_staging\lesson2_formal_imagegen_20260826\masters\02_四色圖例卡_ImageGen無字母版_嘗試1_未採用_色彩順序錯誤.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\02_四色圖例卡_ImageGen無字母版_嘗試1_未採用_色彩順序錯誤.png","lesson2","2370199","B133118653546151FFABECAD35DA49EFDD14099268AC325BB7EB38E778DCBF46"
"_staging\lesson2_formal_imagegen_20260826\masters\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","lesson2","2235083","749DB900B9BB195657C3C98A18BCD651E0AFDC848117D3259CD342A8CC9F2537"
"_staging\lesson2_formal_imagegen_20260826\masters\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","lesson2","2178689","4AD1B509E651B5BDCF33B244122A9580179971EB034C876C7FBC9B88DEBD8809"
"_staging\lesson2_formal_imagegen_20260826\masters\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","lesson2","2249771","DF9ACBA728C9E74BE539FB416398F5035583B98BCAF770F2CD48053849D4CFB4"
"_staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試1_未採用_卡片數錯誤.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試1_未採用_卡片數錯誤.png","lesson2","2426055","9BEB68FC2CDB92B27507475FCD80198689CE4F9DE8BED8F8AB83EE7578923DC2"
"_staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試2_未採用_時鐘數字.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試2_未採用_時鐘數字.png","lesson2","2274238","72DB1CE148E6808F21CFF92E5D39AAABDD5F3E6CB22CDC661B88938D9C4740D4"
"_staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","lesson2","2168875","6B2904B080ED10DFCDC2627BFD9FA9232C682A2E796229AA438D6625E55B6A31"
"_staging\lesson2_formal_imagegen_20260826\masters\06_4張英文句型卡_ImageGen無字母版_嘗試1_未採用_車身似數字.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\06_4張英文句型卡_ImageGen無字母版_嘗試1_未採用_車身似數字.png","lesson2","1915785","0175DE1804B2BFFCA757B693FD2623FF8E9BCCC6E27D131F2F980D104E5390E7"
"_staging\lesson2_formal_imagegen_20260826\masters\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","lesson2","1872340","1E19CFF51BE84834DBE1A84E8AF93C073FEEBE888F7AF5ABCA6215720C3F513E"
"_staging\lesson2_formal_imagegen_20260826\masters\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\masters\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","lesson2","2680351","355FE7D38B0B1AE1925F8497156E25EE2A58514602CA634B258838A8785506AA"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\01_教師答案版_A4直式_個人解密單.png","lesson2","5631223","38C65F9A745788B9A778342EA480A00A52CCA2CE184ECF5E677812A2E40B3BDB"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\02_教師答案版_A5直式_四色圖例卡.png","lesson2","4699066","D7A7285632EA5F77F23CF2F87FAEB8D019140090B6EC7C7C6DB70C253D0741E9"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\03_教師答案版_A6直式_三格出口票.png","lesson2","2739689","80A083A05D8E10A6C6000583AEB72A7ED5C27E782CB166F83C378CD4A72FB2A0"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\04_教師答案版_A4橫式_何時構件功能三格圖示板.png","lesson2","7625969","7DA8DD8A6E4266B08ACFE052BF3FD161439587E07C88424923BB02314784EE8D"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\05_教師答案版_A4直式_8張中文資料句條.png","lesson2","5840586","7D49E67ED53BBE3A5909C19C0D816931D43CD21F481EEEAE991363318F4BDF94"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\06_教師答案版_A5直式_4張英文句型卡.png","lesson2","3721022","9B1C8F95708657E34F600055C0717D16FC1C64950EB65DB9A8E1D26AB3FDA2AE"
"_staging\lesson2_formal_imagegen_20260826\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\教師答案版\07_教師答案版_A5直式_30秒導覽順序卡.png","lesson2","5534012","A27052AC014DECE9C47C6C0578D40221649F39BDBE8B4E51D3978D7DE44F651E"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\01_學生版_A4直式_個人解密單.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\01_學生版_A4直式_個人解密單.png","lesson2","5938301","A9A69951D582F0ED0E63BFD60003173E5EC2B9AD4253B75B12A59E536C5CE5E4"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\02_學生版_A5直式_四色圖例卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\02_學生版_A5直式_四色圖例卡.png","lesson2","4723612","FDC1201DE01367D51007CDDBA368992321495C22582F568BCAB898FB2A27F793"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\03_學生版_A6直式_三格出口票.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\03_學生版_A6直式_三格出口票.png","lesson2","2765050","C5C37CABCB78DF8F92FD3212E71ABA4EEB4FF51791493D1D2DD3F56787B79596"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\04_學生版_A4橫式_何時構件功能三格圖示板.png","lesson2","7669418","5026AC84B44B34B6E71907BC3D5F63753B10785D1F9E441D1CD1C7E22ED75E3A"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\05_學生版_A4直式_8張中文資料句條.png","lesson2","5876083","3879AE365158F57E4A3AFCE7AFB64132C9013198DF8802B68896EE40FC037699"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\06_學生版_A5直式_4張英文句型卡.png","lesson2","3725883","BE0D54C9AF28EC79FA500B32099A8C994C68E21386DBB15E50A72B916B032094"
"_staging\lesson2_formal_imagegen_20260826\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\pages\學生版\07_學生版_A5直式_30秒導覽順序卡.png","lesson2","5555706","016B5FCD122CF2CD7521F1E692AC838EDB2405C054396678037645A53B042762"
"_staging\lesson2_formal_imagegen_20260826\qa\01_學生版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\01_學生版_7頁彩色接觸表.png","lesson2","1952729","631A2F7287B76CB097305A16F4C3C0222797DCD6140924A040C8A31C59C5826F"
